FLIGHT_NUMBER,PASSENGER_COUNT
1912,232
3321,72
1957,283
652,282
2601,293
1761,224
935,29
57,136
2820,42
3914,286
2946,52
1949,42
2110,125
611,269
1429,195
1029,124
2351,140
2351,273
1786,75
1025,158
2879,234
1581,20
1469,263
2401,299
1028,293
3575,190
2502,92
3226,239
2224,16
2000,269
979,248
3396,101
3606,25
3108,245
3490,5
3809,213
3908,182
1040,15
2593,98
1065,165
3787,184
1849,123
1972,73
3471,17
2579,42
2301,175
1728,112
1305,230
873,280
1875,30
3503,229
2623,139
3098,179
262,159
1044,219
20,126
3996,164
1094,159
2797,128
1627,262
3556,38
3542,89
3056,241
1756,74
2192,220
967,180
973,20
3226,145
275,128
893,56
3147,12
3846,236
2669,7
2759,196
350,179
800,224
3319,245
2478,286
1036,130
556,190
2826,139
3305,60
2966,200
1911,47
2943,111
3979,250
3809,62
3068,219
168,105
3324,138
2766,193
3284,25
68,92
2919,198
569,42
3928,251
1842,53
3624,215
3293,227
1842,281
2033,243
1691,46
1384,105
1562,116
2065,127
231,126
1069,15
3092,287
3143,83
3983,84
3347,186
1271,86
1839,114
936,226
738,291
3203,146
3115,19
1410,18
2550,197
1938,275
130,87
1533,91
3453,146
1100,53
1241,224
71,115
1764,105
1992,224
818,119
664,256
19,260
122,39
2736,241
3814,115
518,273
1104,61
2220,164
1504,180
1406,35
393,141
2573,153
2878,5
686,167
808,71
3886,265
409,200
1776,206
1420,188
2229,89
2518,30
2875,148
774,266
1891,89
3540,99
1929,12
3741,75
897,148
1303,119
3030,178
501,5
2521,30
463,292
1334,87
2503,188
2514,50
3530,16
3581,260
2507,158
1851,163
1255,291
955,188
3639,105
166,61
2331,218
3266,217
17,61
2980,3
1566,289
1578,133
1609,190
874,239
1861,115
1398,205
1469,242
1126,200
2612,141
3794,241
161,96
980,167
736,27
3427,5
3917,20
3452,271
3959,292
3744,84
2354,254
1141,140
2690,125
2796,54
3694,139
1731,84
1611,238
1046,83
2729,284
3182,280
3614,275
1870,10
1249,128
3511,104
2760,256
2005,104
2302,204
399,222
1388,245
3823,73
3018,165
2500,292
2576,34
1506,265
3256,157
358,6
3402,284
1350,170
2928,231
2784,156
1075,287
805,132
1610,232
3454,41
3537,290
1193,204
1020,264
2203,117
782,97
749,14
433,121
3490,288
2433,214
2806,91
2852,47
70,7
3150,34
3382,256
3598,129
897,264
507,42
707,23
389,173
3039,94
716,201
3284,212
52,123
397,22
3652,106
2269,21
412,91
3376,272
1571,53
2189,148
3570,269
3132,269
1141,141
995,10
2643,201
3231,180
1360,79
3564,22
1117,181
3550,226
3836,222
1002,104
3720,188
257,251
3233,198
3155,29
534,84
3999,160
1688,204
3043,132
1623,168
3556,293
2608,281
1143,18
805,227
1450,58
1221,246
1316,30
430,175
1262,291
2197,149
3280,76
149,156
3832,283
1820,155
1717,192
1073,132
3064,58
1913,45
2042,205
3494,269
1761,103
1472,237
2814,206
3831,127
1943,161
3679,251
2496,80
2635,62
226,263
1319,208
3376,56
1957,135
854,20
670,159
1538,105
2935,115
875,106
138,227
152,172
1519,95
1086,238
2083,58
2365,98
3112,83
3005,146
1773,58
3291,183
3371,237
2567,30
1869,168
3334,254
292,52
1962,87
1207,148
1949,194
2960,217
1142,55
3718,150
118,93
1189,58
3471,270
1298,55
1014,78
511,17
317,206
2223,228
3699,28
434,90
1589,161
2937,196
3021,117
1075,144
3151,225
21,130
3656,299
779,192
1619,164
3644,261
1189,95
2407,71
3279,239
1523,105
3451,300
736,167
213,46
297,213
891,277
1326,71
1496,279
1437,290
926,256
3348,98
1693,160
1893,212
50,249
796,253
2733,65
1295,79
2263,39
383,235
2655,100
2482,193
3851,101
636,131
1014,275
2227,98
3743,232
1641,172
3108,79
405,263
3124,115
2719,271
3110,129
820,126
798,242
2596,123
2441,220
2001,121
873,192
2094,202
1749,206
2631,203
2178,103
2479,73
327,120
242,161
314,239
1825,297
246,261
2504,27
2874,245
1045,157
1159,266
2203,124
1848,75
497,134
3404,135
236,163
841,57
1681,27
2454,110
3356,145
2200,98
1334,224
3150,72
894,172
143,67
3761,22
2352,135
3913,56
3154,149
90,117
259,128
782,213
2952,147
1203,173
467,186
489,29
3659,172
3064,233
624,282
3267,18
2518,24
867,190
2191,230
1179,118
3939,160
2119,152
2198,200
1208,244
2129,209
775,202
2198,86
1484,24
1409,257
3961,46
2130,142
2659,134
2673,124
1114,245
541,269
199,168
2773,290
1605,247
2554,108
200,266
471,224
1274,13
3730,107
2212,98
716,49
1681,12
3864,170
159,281
3157,131
1427,40
2330,91
2501,39
3886,260
1718,137
3370,241
977,128
1773,208
2126,248
3739,128
2888,18
2419,49
2708,77
2870,64
2452,220
67,82
769,195
1212,125
72,65
564,208
996,217
516,242
211,256
328,66
2677,28
3194,11
2022,63
3276,33
2247,90
569,113
3901,15
3872,284
1783,144
831,92
1984,252
1585,229
2023,111
2077,120
1557,28
3654,103
3134,150
147,174
809,157
1709,102
3454,118
3814,70
347,25
781,287
2933,99
591,158
507,242
1000,117
3574,295
519,22
512,119
286,203
3587,248
2694,88
557,143
2340,36
3052,201
3104,179
1525,94
2926,228
902,9
2282,16
2502,167
3309,110
1698,107
2843,225
2092,105
2822,179
1671,179
2947,207
1850,277
647,170
1419,210
1965,259
1661,244
3661,34
1563,125
711,63
1158,126
3469,10
3830,235
3175,8
2993,31
2949,233
3491,100
1693,202
2111,265
3671,226
2117,179
2139,51
904,140
3918,171
3288,229
1315,9
2899,250
3837,269
3899,214
3146,111
190,133
1010,52
1857,213
3069,288
1781,38
1534,277
1936,123
3923,30
3056,40
2619,123
3542,202
2153,165
330,109
2289,181
543,233
732,127
2386,251
2543,141
2946,287
3420,146
3875,231
3462,116
1672,179
12,128
251,140
2691,233
3808,241
1199,248
194,183
857,237
2703,290
3757,132
3034,134
3173,195
310,193
2495,198
1213,109
3559,119
3211,156
434,6
2830,132
2357,197
3628,215
3521,197
238,129
3675,22
464,154
852,109
3529,92
1359,218
519,180
2282,57
2613,84
226,32
4,193
2514,248
2349,186
3565,83
2016,178
2648,74
1302,30
3237,43
1178,58
1732,22
2983,221
1490,30
1678,278
734,237
2040,191
1143,19
775,112
3579,94
488,211
2177,296
2008,23
2255,266
2144,15
2978,28
52,40
3641,222
1014,113
3291,210
3791,61
2448,102
1157,56
2892,112
3389,188
839,15
971,208
3155,78
991,181
1907,146
3357,24
1613,59
1654,213
3977,270
2405,116
3343,169
3744,48
1587,6
2496,262
2411,158
3922,272
1165,165
3864,154
216,291
1647,196
1819,170
2229,279
1776,176
3863,243
1705,281
2772,139
1622,55
899,194
3839,19
1581,256
3918,57
2686,250
955,211
2515,2
3689,45
2361,293
3864,189
2457,148
2146,37
17,198
714,18
2020,110
1736,27
3074,262
3622,87
3518,231
162,89
1196,156
342,17
3892,170
2128,221
3775,154
1587,190
215,27
591,200
2829,83
597,9
3248,273
476,258
210,89
1367,71
2158,87
2669,282
3376,243
2652,83
3216,107
1402,188
3037,280
1019,227
2513,167
2960,32
1410,58
827,246
2225,269
523,64
3447,211
1011,169
1276,110
3313,245
3643,130
3250,289
2050,82
2906,235
3241,222
1743,108
480,73
2653,164
842,28
778,286
35,137
574,26
1486,222
659,153
2982,165
1927,222
654,45
674,271
1482,86
3006,107
2319,151
245,66
2651,245
2241,120
3467,182
1029,249
1588,81
3821,192
1669,47
2611,185
3124,61
2200,48
1657,22
2607,82
3741,92
2144,81
273,75
2895,79
3773,268
3633,235
1705,191
102,129
1131,8
819,241
2721,295
334,165
3600,93
3277,17
160,84
2774,261
2878,135
2070,178
330,231
3403,229
3959,93
392,190
3991,27
2025,283
623,187
634,71
2542,238
1597,170
3384,166
3356,273
2862,188
2590,141
707,101
2651,199
2342,98
636,233
773,253
564,11
2376,67
2970,101
3160,178
1147,91
2844,283
42,211
2198,300
2911,98
3076,223
470,203
2988,39
132,13
2914,172
3576,239
977,155
678,118
1868,177
1068,91
658,79
1950,295
460,192
3707,164
2476,224
3236,121
656,232
272,102
3070,75
2709,196
3067,200
3328,52
3482,38
3870,32
634,217
588,43
2615,63
234,186
1057,62
3733,157
1184,82
1421,166
1535,229
2539,179
3471,197
2816,26
91,296
2764,262
2154,286
3125,93
3388,94
2067,252
2076,241
966,192
626,47
2991,289
3155,23
2223,41
3559,202
2414,219
229,71
867,58
2403,242
3841,213
1526,241
2189,18
3426,7
3148,223
2588,123
2073,6
1954,121
3531,47
2665,283
3690,165
766,43
2079,55
3215,141
3914,120
3353,27
813,245
2196,104
1135,52
1950,3
715,113
3950,34
2731,284
2443,232
630,96
1310,299
2238,10
2783,6
215,226
2658,197
3290,178
2618,218
3453,275
901,98
2207,146
3942,12
265,103
2127,45
1327,196
2087,284
3892,75
3824,255
339,252
1706,181
8,17
43,141
3867,36
1273,103
2623,5
3168,241
2448,128
3394,265
544,187
1362,132
1079,184
3729,28
1636,51
266,158
612,213
2943,85
66,146
2674,148
3856,160
206,241
2718,234
175,80
541,209
1537,183
3923,131
345,16
588,243
1848,92
3310,180
588,208
954,137
1448,148
1901,11
772,227
1292,125
3818,37
1564,47
1563,231
3844,150
1137,121
1665,285
1835,287
423,15
1122,152
3116,40
1891,60
2418,108
1797,50
3157,221
943,256
1822,125
1570,162
3388,201
1913,115
1816,175
1025,148
1904,139
3360,29
3679,6
2949,29
2463,6
3284,273
417,217
3402,178
1465,40
1327,63
817,112
1291,291
3172,9
2572,164
3861,197
1073,72
3540,119
2223,180
2498,96
3333,261
1042,69
2792,73
604,152
1692,48
2460,58
1890,119
3533,67
2332,254
3287,144
3879,79
1076,201
3786,113
2189,43
2580,2
1725,19
725,171
572,270
2465,24
846,190
451,285
238,256
3786,279
3504,298
3459,269
1961,137
1579,12
1742,1
3227,191
2082,288
3817,230
993,247
175,221
2261,188
786,9
1254,153
1776,84
585,248
1707,16
3390,54
1278,29
260,150
2817,180
3865,91
1049,156
679,36
3819,255
2633,261
396,297
2426,195
3913,33
2182,26
991,12
3470,209
1019,124
1747,60
1982,145
1793,74
1918,5
503,218
664,132
367,114
3017,6
3395,12
2957,133
482,172
3364,66
2580,261
625,57
3551,32
1422,292
1753,57
1967,298
2635,250
775,80
3415,217
1183,203
2573,216
3118,145
1823,82
3348,227
1072,280
1851,154
1439,54
1047,87
3258,26
2574,90
2874,287
1967,19
1314,285
2443,177
1610,89
3945,95
3414,115
1164,164
2774,220
3915,59
1016,11
2895,2
3458,46
1889,255
3356,272
1964,68
732,195
2515,86
853,88
1508,218
521,271
2977,218
2993,63
1321,141
3255,242
528,240
1763,199
1085,291
486,282
2375,34
1407,218
1204,262
418,149
1619,10
119,142
341,78
183,195
2522,154
2217,189
362,212
3755,1
1966,288
1475,16
734,160
2240,141
144,162
696,289
1998,1
2454,94
2640,296
1948,2
2763,243
819,160
2221,39
2447,126
3871,275
1384,226
1839,287
3426,3
284,55
135,26
2873,146
2796,264
312,152
310,95
1601,49
3520,47
679,36
184,166
788,108
2687,122
1585,152
3766,103
2411,300
3031,218
39,64
2094,202
2752,4
3743,146
2258,174
3888,110
3612,211
2428,196
3220,294
3377,214
378,63
2713,54
2402,23
3425,25
1686,119
3439,219
2421,160
1018,5
3869,93
655,15
36,287
200,190
858,63
928,153
537,20
1114,203
2137,20
2332,17
1210,58
3310,37
1592,257
2378,72
878,124
923,68
2802,43
3651,255
1104,177
3331,38
1225,296
2228,189
1225,91
2536,169
3646,53
166,60
1606,219
2323,184
361,175
220,253
1209,148
3897,209
289,94
1162,43
62,173
871,293
3809,71
3192,35
3732,84
1118,7
879,92
1883,260
2845,101
3275,255
1799,106
2985,275
544,245
1105,219
97,97
2737,297
3777,90
2368,294
3111,169
2366,259
1973,7
165,294
1467,18
555,278
339,233
1058,100
2983,199
1714,158
3323,224
933,204
1590,170
1544,148
505,80
772,52
1929,184
3837,76
3270,152
2724,158
984,126
2506,37
719,266
2745,251
1815,220
3873,18
1133,276
2695,95
57,152
1547,97
2418,53
968,287
3677,51
837,226
2310,97
1130,5
3501,289
2942,227
2904,250
2994,207
2044,248
1336,22
3143,20
2058,164
2218,106
972,207
313,107
1598,190
443,251
317,241
3252,205
742,80
413,280
3583,44
3076,162
598,214
1024,216
2553,238
3781,47
3375,123
3716,236
2404,42
142,62
234,89
1214,249
43,110
1272,224
1403,40
620,250
3979,3
2603,60
39,129
3958,13
3121,74
2515,86
2263,279
43,272
3870,256
2692,119
1896,299
1277,201
3611,259
2237,134
2893,74
3644,85
4,252
3943,165
3103,53
209,225
3770,106
3946,149
56,99
1288,92
3428,122
2863,144
3237,16
361,205
1489,115
3859,204
1031,160
2596,271
2242,82
850,132
1379,197
3249,258
1417,230
1140,246
537,110
2020,83
3439,173
322,8
1444,53
3716,295
482,297
3617,72
3766,153
1003,165
2957,282
1315,145
3260,64
74,280
2472,254
1412,268
3668,273
3927,171
1637,232
586,291
2694,277
2231,236
1208,164
344,133
3566,93
3913,140
139,181
3149,155
2251,193
243,114
2217,90
3106,59
1365,249
1780,146
1928,181
1184,80
198,162
2340,190
3459,196
3674,200
1646,220
1743,121
1826,182
549,163
2815,28
2660,32
732,86
3429,286
3436,279
488,16
640,228
388,45
1525,210
2321,149
3911,125
96,68
3528,18
1185,61
2506,201
3290,107
1977,191
1964,223
1111,261
1370,193
2391,239
800,109
866,287
261,32
2289,97
1008,115
1678,240
1609,60
3263,256
1669,59
2479,223
118,137
974,103
660,168
1376,9
1069,55
3559,101
1667,253
1378,26
1364,193
3658,224
1236,92
446,238
2093,123
1401,252
153,178
3877,99
1655,201
280,263
1180,23
200,114
3140,78
2085,262
276,166
1569,297
3800,117
2240,200
3951,28
1640,262
163,183
3283,56
2700,172
3824,231
636,15
2149,53
322,15
3101,144
3173,194
2389,245
1721,202
2649,169
3370,125
798,212
2589,274
1177,10
863,11
1683,10
2162,88
2082,10
2423,282
874,146
878,211
684,19
2641,167
3502,87
200,129
1246,207
3037,300
379,57
1516,276
2577,141
43,211
3215,244
2838,172
756,22
686,228
3434,65
3932,189
2615,138
3214,23
3126,227
1782,269
2644,18
682,286
3084,45
921,94
3903,208
310,136
653,222
2256,72
2794,125
2592,206
653,202
3529,168
2718,18
3401,140
248,1
3736,201
2568,155
1798,198
3119,250
2773,48
1476,219
1586,202
1634,275
1629,193
3099,251
3522,126
123,81
2781,87
2895,101
3844,53
1308,145
2731,243
2703,72
253,91
2438,287
1117,270
1295,87
3288,111
1564,210
2780,116
2245,15
3215,267
3835,284
3598,272
308,203
3982,246
1584,101
369,131
646,224
2669,260
2266,236
498,30
2785,22
1885,12
61,153
507,187
2180,274
563,127
1838,91
3232,8
2525,38
1137,243
400,239
501,266
3798,175
1763,94
438,21
3537,50
757,241
1182,170
3619,115
2498,232
3753,260
1772,228
745,234
236,207
875,99
1836,107
1521,3
109,130
2638,7
2644,120
2309,30
483,287
141,29
1743,167
3920,39
2372,174
125,226
2313,76
2341,89
1625,87
204,85
1631,210
632,175
409,224
936,152
3033,84
3,230
2716,281
823,120
2628,156
502,59
1299,84
3753,77
1377,300
131,43
3217,23
2470,58
361,32
3344,56
264,154
1905,179
1555,77
3,219
1792,124
3902,50
3390,200
673,4
3806,37
264,100
1137,208
658,207
2464,276
1291,18
1143,150
649,285
2855,18
1577,246
834,230
3075,48
527,163
2751,199
794,108
3617,246
2795,138
902,292
78,1
492,179
2030,266
3735,31
466,113
1615,150
941,226
1428,75
311,247
2149,131
2271,18
354,184
1638,292
2182,62
1443,95
2827,80
2271,21
3029,294
1720,125
167,183
2172,200
661,109
1830,151
3546,264
2317,91
3063,261
2877,112
3297,96
3407,221
526,225
3611,168
2331,122
346,71
3894,225
978,224
2104,62
316,9
337,165
3711,203
1398,183
3318,298
1153,231
3999,247
3237,11
200,270
1012,296
2087,278
2748,143
2332,264
2052,88
1160,193
3751,7
84,5
3907,71
3622,277
98,175
3317,188
2532,161
2242,223
1503,231
1131,168
3018,37
862,136
1524,288
1307,228
1366,51
81,84
1725,122
2652,116
3371,227
269,114
1307,259
830,105
3874,220
2612,109
3555,101
1536,36
621,147
1527,240
1712,229
2375,158
1966,270
1406,230
503,53
664,249
3360,263
3057,18
1477,10
1318,266
1904,57
1310,82
1229,226
1551,172
1279,91
2437,99
1152,54
1120,193
187,105
3113,199
1490,154
2748,243
1680,257
3301,199
2679,73
1177,157
3296,222
3992,191
301,186
1025,297
647,261
1163,157
2451,209
230,260
3352,220
1481,183
56,107
2463,290
2499,68
3103,38
2415,188
800,229
1021,42
2374,268
1758,83
1746,220
2056,138
2624,201
2376,59
542,191
478,289
879,84
1045,126
169,240
3832,272
2145,82
324,63
1465,128
3997,146
1949,137
3515,263
1618,77
3403,159
3501,14
16,93
1935,250
3188,279
179,191
33,120
1503,13
818,244
779,98
1388,211
224,231
988,79
3381,260
1636,220
1785,255
1656,106
1615,208
2205,159
1001,37
902,53
3678,245
1582,67
215,144
3157,122
1191,12
1291,47
626,283
157,139
3698,124
2137,142
2112,296
3810,191
334,104
2290,255
196,233
3988,97
3911,278
1002,107
563,271
442,27
3415,60
1736,98
2854,144
1314,147
3091,207
3301,280
3027,35
1343,67
1444,117
481,141
3034,207
1364,59
3810,62
1806,98
1396,132
2997,67
3143,169
535,11
3826,72
1179,157
3194,140
1235,117
3093,81
2629,194
3394,106
1455,183
3800,243
1417,131
3135,275
94,98
381,35
2487,100
779,206
2757,297
3908,33
493,84
2424,64
687,156
593,1
209,30
1444,262
3472,137
1288,238
1514,86
650,223
1516,170
173,23
2010,180
3174,76
1263,148
922,195
1656,93
491,117
1420,127
3054,35
914,249
3816,144
1415,66
1812,152
182,168
897,28
320,275
3377,278
2595,11
3095,56
1371,88
1023,81
3533,217
1337,249
1505,78
2265,272
2348,21
3214,147
3720,122
1629,191
2180,78
2716,48
1979,173
3036,165
218,139
1671,148
948,177
24,237
3930,85
1715,251
2738,84
221,295
3715,138
2398,239
1347,263
3149,17
2108,200
1846,172
3342,16
21,227
3506,295
3271,156
1128,179
3725,162
2038,14
3374,205
3152,276
215,123
3829,104
1331,294
1462,226
236,115
2470,245
622,111
1457,1
749,173
1708,134
1455,111
3980,143
1981,272
1324,288
1558,293
2836,41
996,177
3273,80
2884,79
3465,125
1600,257
998,183
1335,277
453,1
3403,18
363,122
2448,73
607,132
2531,127
1595,275
685,79
1831,262
843,69
3050,248
3034,124
2791,109
769,143
1727,59
1691,146
3347,189
2007,45
2917,297
2180,276
2697,107
1965,166
287,21
246,100
2541,139
230,87
1600,9
2882,176
3619,216
2206,38
3757,204
3571,248
272,135
3615,211
3166,222
2137,113
2168,263
2198,194
1862,217
116,134
3853,239
2966,222
2383,199
3690,298
3411,101
3338,200
1221,89
1024,269
822,159
378,187
1759,121
1518,166
2671,248
3084,13
3475,243
2481,237
1503,100
2600,128
3082,93
179,237
3716,249
2101,10
2863,268
1032,185
156,204
3455,219
3547,294
1512,272
285,217
1362,230
1946,161
1894,257
1895,269
2754,91
1583,11
3705,122
2423,217
1483,46
3557,295
2159,199
64,77
865,98
1974,177
1178,196
1614,185
1462,68
1714,187
1921,158
503,119
1340,299
2500,178
2677,182
593,51
545,149
3633,175
522,89
3992,152
1745,84
1988,88
3786,71
919,276
3200,145
3663,298
796,93
2022,244
930,120
3538,214
1638,190
3552,66
1036,100
3516,159
570,44
445,277
303,161
703,283
1769,31
952,260
36,239
533,106
587,275
2284,250
3682,248
3624,149
2609,182
2144,31
458,281
372,117
2554,252
3516,177
330,286
204,254
2699,133
1571,32
2653,290
406,35
1540,26
3126,33
1405,166
962,106
1046,123
3908,251
3638,198
2147,84
177,128
858,53
504,98
1215,192
731,254
3325,291
873,127
3438,2
315,23
2591,286
3120,207
2359,286
3939,217
1316,190
3674,40
1237,176
3000,202
3469,229
495,50
807,49
964,143
365,29
2738,171
3479,192
3472,212
3109,58
529,194
459,137
1106,171
73,74
3093,226
2424,296
81,47
1018,153
3553,201
3862,41
1855,134
3400,57
2867,9
2841,65
3410,235
2288,167
80,81
3304,145
887,294
2879,26
672,28
1102,121
2190,236
1335,181
3703,220
871,59
1429,157
445,185
3286,239
3172,194
2881,206
1651,228
2022,30
2726,35
1385,103
1520,231
903,19
377,109
192,83
302,163
83,245
3552,223
556,219
1807,97
1578,276
1263,185
3620,142
230,252
870,133
1795,269
219,269
3647,147
3811,204
175,132
725,217
2820,35
2384,148
240,53
161,59
402,201
3439,13
653,55
3936,98
1968,278
1247,195
3562,181
2406,156
2582,20
3073,69
1933,227
3235,122
3552,299
3463,10
159,116
1902,55
1813,205
3637,20
932,125
3869,226
2124,289
3948,286
2273,241
347,223
1553,215
1174,210
1997,102
292,142
2307,183
1137,24
2180,255
2183,233
3041,113
1561,231
2218,141
3303,79
3796,294
1307,180
3121,203
3475,189
3294,63
2979,209
1651,1
464,179
288,299
2502,191
2609,110
803,63
2729,244
2703,234
1467,245
2189,157
1093,54
1583,132
3309,111
3233,39
3842,129
1484,109
283,115
342,199
508,8
2256,117
2213,124
172,41
3260,224
3065,144
123,46
3964,261
1432,21
801,43
763,1
2404,127
1322,29
932,40
3721,131
3296,67
150,49
1167,59
3702,220
421,174
996,11
709,20
841,87
222,279
1592,12
523,240
2047,167
189,82
1608,264
1743,243
3438,286
2475,212
538,164
2699,149
3595,165
1816,41
2692,161
699,171
2122,36
996,280
3268,67
1276,260
1152,122
3549,172
1480,143
3436,34
2089,106
909,217
1072,241
3187,263
1290,277
1458,7
2632,27
1326,4
1499,165
1560,237
898,139
2729,89
2892,141
2733,202
267,38
763,76
3979,142
1379,264
3062,24
3473,100
2008,166
3403,8
3147,220
3028,189
387,267
846,100
3505,44
1984,245
364,20
18,17
592,40
588,112
2105,47
3904,104
2194,28
3579,195
58,186
1861,31
79,226
1015,22
3118,257
3408,156
450,189
2795,52
3682,273
1813,167
2461,187
2350,154
1980,128
1070,247
29,145
2292,295
3681,203
1168,175
3163,295
3118,224
3710,2
1788,254
1843,47
3880,285
2763,116
3736,194
3442,103
2375,78
1664,71
2062,260
3969,1
1616,74
3609,260
659,218
1611,54
50,241
3336,103
3678,175
3910,68
3982,284
220,229
3839,198
758,253
102,103
1313,128
1458,290
1523,70
1857,150
429,194
2783,94
3986,158
2926,134
1191,111
1587,6
2891,181
888,226
1358,157
2624,136
132,55
570,289
2631,212
2930,128
2331,71
159,85
1566,99
3133,257
994,43
388,113
3547,83
642,100
3157,188
1119,57
2000,293
1585,23
3295,125
2197,120
2334,115
97,61
2501,193
2130,244
1973,176
1252,108
41,299
1587,251
3736,5
3405,233
2671,239
2287,270
3924,198
2147,73
2494,262
997,15
1350,246
995,285
1733,42
936,67
1667,233
1793,231
764,178
801,176
3794,76
2507,129
1896,18
2502,148
1590,110
534,107
232,4
2152,174
2499,219
1444,39
1676,92
3473,139
58,208
3654,157
3140,88
1468,34
586,109
666,15
579,119
2155,287
1604,227
921,213
793,208
2171,148
3213,117
2100,28
611,99
2158,168
1704,186
3799,92
3103,46
357,114
1551,73
905,206
2350,296
2345,60
3700,51
2217,293
1255,205
1995,280
2009,252
3446,233
1466,171
3557,47
3868,153
244,114
260,64
2214,238
1442,238
948,37
545,27
2279,184
3513,17
162,235
2732,267
3516,62
1618,229
242,149
68,239
2912,42
3182,123
3303,292
1032,280
3212,30
3353,290
3082,236
3918,169
3309,296
218,60
1669,109
1022,250
1473,293
2776,220
2362,196
3516,184
1575,273
3757,176
937,10
550,67
2575,58
329,118
822,176
3710,192
1414,103
2023,213
559,55
975,84
3785,257
3936,270
1385,292
2616,51
1271,198
3260,5
3480,194
